year,make,model,price,mileage,color,url,body_type
2024,Porsche,Boxster,"$104,377",3454,black,https://www.carpages.ca/used-cars/nova-scotia/halifax/2024-porsche-boxster-13087994/,Convertible
2024,Chevrolet,Corvette,"$168,888",2525,red,https://www.carpages.ca/used-cars/ontario/mississauga/2024-chevrolet-corvette-13087955/,Convertible
2023,Mazda,Miata,"$31,790",51500,Other,https://www.carpages.ca/used-cars/ontario/ottawa/2023-mazda-miata-mx-5-13087277/,Convertible
2009,Ford,Mustang,"$22,987",87253,black,https://www.carpages.ca/used-cars/saskatchewan/moose-jaw/2009-ford-mustang-13085738/,Convertible
2025,Jeep,Wrangler,"$77,035",4,blue,https://www.carpages.ca/new-cars/nova-scotia/halifax/2025-jeep-wrangler-13080368/,Convertible
2026,Jeep,Wrangler,"$88,395",4,anvil,https://www.carpages.ca/new-cars/nova-scotia/halifax/2026-jeep-wrangler-13080353/,Convertible
2025,Jeep,Wrangler,"$87,285",4,black,https://www.carpages.ca/new-cars/nova-scotia/halifax/2025-jeep-wrangler-13080350/,Convertible
2007,Ford,Mustang,"$8,999",174320,red,https://www.carpages.ca/used-cars/ontario/mississauga/2007-ford-mustang-13078246/,Convertible
2014,Bentley,Continental,"$89,888",14828,Other,https://www.carpages.ca/used-cars/ontario/mississauga/2014-bentley-continental-13076167/,Convertible
2017,Mazda,Miata,"$24,995",79000,black,https://www.carpages.ca/used-cars/ontario/london/2017-mazda-miata-mx-5-13075669/,Convertible
2021,Ford,Mustang,"$31,348",40253,black,https://www.carpages.ca/used-cars/nova-scotia/halifax/2021-ford-mustang-13072558/,Convertible
2013,Audi,S5,"$22,995",118155,white,https://www.carpages.ca/used-cars/ontario/st-catharines/2013-audi-s5-13072228/,Convertible
2016,BMW,2,"$32,995",61921,blue,https://www.carpages.ca/used-cars/british-columbia/coquitlam/2016-bmw-2-series-13068625/,Convertible
2015,Mercedes-Benz,SLK,"$29,900",113000,gray,https://www.carpages.ca/used-cars/ontario/north-york/2015-mercedes-benz-slk-13067671/,Convertible
2024,BMW,M4,"$100,576",36048,white,https://www.carpages.ca/used-cars/alberta/calgary/2024-bmw-m4-13066918/,Convertible
2015,Audi,A3,"$18,500",98045,gray,https://www.carpages.ca/used-cars/ontario/etobicoke/2015-audi-a3-13063592/,Convertible
2014,Fiat,500,"$10,995",89000,blue,https://www.carpages.ca/used-cars/ontario/london/2014-fiat-500-13063475/,Convertible
2018,Volkswagen,Beetle,"$24,995",75000,black,https://www.carpages.ca/used-cars/ontario/london/2018-volkswagen-beetle-13063445/,Convertible
2016,Mazda,Miata,"$23,995",90000,red,https://www.carpages.ca/used-cars/ontario/london/2016-mazda-miata-mx-5-13063337/,Convertible
2009,Nissan,350Z,"$19,995",93000,blue,https://www.carpages.ca/used-cars/ontario/london/2009-nissan-350z-13063166/,Convertible
2018,Mazda,Miata,"$30,995",7000,white,https://www.carpages.ca/used-cars/ontario/london/2018-mazda-miata-mx-5-13063154/,Convertible
2024,Mazda,Miata,"$35,995",5000,red,https://www.carpages.ca/used-cars/ontario/london/2024-mazda-miata-mx-5-13063148/,Convertible
2007,Saturn,Sky,"$13,495",121000,blue,https://www.carpages.ca/used-cars/ontario/london/2007-saturn-sky-13063031/,Convertible
2011,Mazda,Miata,"$15,495",157000,red,https://www.carpages.ca/used-cars/ontario/london/2011-mazda-miata-mx-5-13062977/,Convertible
2001,Plymouth,Prowler,"$44,995",32000,blue,https://www.carpages.ca/used-cars/ontario/london/2001-plymouth-prowler-13062968/,Convertible
2012,Ford,Mustang,"$25,495",91000,red,https://www.carpages.ca/used-cars/ontario/london/2012-ford-mustang-13062896/,Convertible
2025,Mazda,Miata,"$47,745",6,black,https://www.carpages.ca/new-cars/nova-scotia/dartmouth/2025-mazda-miata-mx-5-13061495/,Convertible
2025,Jeep,Wrangler,"$75,170",10,white,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-13061288/,Convertible
2022,Chevrolet,Corvette,"$85,988",30200,black,https://www.carpages.ca/used-cars/manitoba/winnipeg/2022-chevrolet-corvette-13060799/,Convertible
1976,Alfa,Romeo,"$10,999",96946,red,https://www.carpages.ca/used-cars/ontario/stoney-creek/1976-alfa-romeo-spider-13058516/,Convertible
2026,Chevrolet,Corvette,"$107,398",10,green,https://www.carpages.ca/new-cars/nova-scotia/dartmouth/2026-chevrolet-corvette-13057883/,Convertible
2026,Chevrolet,Corvette,"$220,304",10,red,https://www.carpages.ca/new-cars/ontario/orleans/2026-chevrolet-corvette-13057295/,Convertible
2026,Chevrolet,Corvette,"$138,764",10,silver,https://www.carpages.ca/new-cars/ontario/orleans/2026-chevrolet-corvette-13057292/,Convertible
2014,Fiat,500,"$9,900",0,beige,https://www.carpages.ca/used-cars/ontario/london/2014-fiat-500-13053890/,Convertible
2021,Jeep,Wrangler,"$42,620",53000,black,https://www.carpages.ca/used-cars/alberta/calgary/2021-jeep-wrangler-13053422/,Convertible
2017,Jeep,Wrangler,"$20,995",131972,chief,https://www.carpages.ca/used-cars/newfoundland-and-labrador/grand-falls-windsor/2017-jeep-wrangler-13052390/,Convertible
2019,Audi,A3,"$29,993",53372,black,https://www.carpages.ca/used-cars/new-brunswick/fredericton/2019-audi-a3-13051685/,Convertible
2017,Ford,Mustang,"$29,995",137973,magnetic,https://www.carpages.ca/used-cars/british-columbia/coquitlam/2017-ford-mustang-13051505/,Convertible
2010,Lexus,IS,"$17,680",196911,gray,https://www.carpages.ca/used-cars/british-columbia/surrey/2010-lexus-is-250-13051451/,Convertible
2025,Ford,Bronco,"$60,071.50",0,gray,https://www.carpages.ca/new-cars/nova-scotia/port-hawkesbury/2025-ford-bronco-13047296/,Convertible
2024,Jeep,Wrangler,"$51,623",3295,granite,https://www.carpages.ca/used-cars/alberta/calgary/2024-jeep-wrangler-13045547/,Convertible
2010,Porsche,Boxster,"$39,490",51962,black,https://www.carpages.ca/used-cars/ontario/toronto/2010-porsche-boxster-13043885/,Convertible
2025,Ford,Bronco,"$64,251",10,gray,https://www.carpages.ca/new-cars/saskatchewan/regina/2025-ford-bronco-13042373/,Convertible
2019,Jeep,Wrangler,"$28,486",102499,granite,https://www.carpages.ca/used-cars/ontario/innisfil/2019-jeep-wrangler-13033357/,Convertible
2013,BMW,3,"$22,888",91035,blue,https://www.carpages.ca/used-cars/ontario/mississauga/2013-bmw-3-series-13031596/,Convertible
2017,Ford,Mustang,"$27,988",23739,red,https://www.carpages.ca/used-cars/ontario/st-catharines/2017-ford-mustang-13031416/,Convertible
2018,Porsche,Boxster,"$69,900",126918,black,https://www.carpages.ca/used-cars/ontario/vaughan/2018-porsche-boxster-13031170/,Convertible
2012,BMW,3,"$19,980",124724,black,https://www.carpages.ca/used-cars/british-columbia/surrey/2012-bmw-3-series-13022305/,Convertible
2018,Mercedes-Benz,S-Class,"$116,900",22498,black,https://www.carpages.ca/used-cars/ontario/vaughan/2018-mercedes-benz-s-class-13022284/,Convertible
2019,Mercedes-Benz,SLC,"$42,999",46000,silver,https://www.carpages.ca/used-cars/ontario/barrie/2019-mercedes-benz-slc-13021201/,Convertible
2021,Jeep,Wrangler,"$42,999",70363,green,https://www.carpages.ca/used-cars/saskatchewan/saskatoon/2021-jeep-wrangler-13019485/,Convertible
2022,Ford,Bronco,"$39,988",54258,gray,https://www.carpages.ca/used-cars/nova-scotia/dartmouth/2022-ford-bronco-13012015/,Convertible
2025,Ford,Mustang,"$46,746",27,blue,https://www.carpages.ca/new-cars/ontario/peterborough/2025-ford-mustang-13011139/,Convertible
2019,Porsche,Boxster,"$69,900",13523,white,https://www.carpages.ca/used-cars/ontario/vaughan/2019-porsche-boxster-13009993/,Convertible
1995,Mercedes-Benz,SL-Class,"$19,800",92000,black,https://www.carpages.ca/used-cars/manitoba/headingley/1995-mercedes-benz-sl-class-13009963/,Convertible
2026,Chevrolet,Corvette,"$188,908",9,white,https://www.carpages.ca/new-cars/alberta/calgary/2026-chevrolet-corvette-13006393/,Convertible
2020,Jeep,Wrangler,"$39,999",88542,white,https://www.carpages.ca/used-cars/saskatchewan/saskatoon/2020-jeep-wrangler-13005685/,Convertible
2022,Ford,Bronco,"$43,901",55767,blue,https://www.carpages.ca/used-cars/saskatchewan/regina/2022-ford-bronco-13005673/,Convertible
2024,Ford,Mustang,"$38,588",60600,black,https://www.carpages.ca/used-cars/nova-scotia/dartmouth/2024-ford-mustang-13002679/,Convertible
2015,BMW,4,"$22,985",123780,gray,https://www.carpages.ca/used-cars/ontario/north-york/2015-bmw-4-series-13002544/,Convertible
2014,Maserati,GranTurismo,"$58,888",74328,Other,https://www.carpages.ca/used-cars/ontario/mississauga/2014-maserati-granturismo-13001263/,Convertible
2018,Porsche,Boxster,"$57,978",73571,black,https://www.carpages.ca/used-cars/quebec/saint-hubert/2018-porsche-boxster-13000870/,Convertible
2017,Volkswagen,Beetle,"$21,495",128000,black,https://www.carpages.ca/used-cars/ontario/burlington/2017-volkswagen-beetle-12999118/,Convertible
2007,Pontiac,Solstice,"$16,900",61500,silver,https://www.carpages.ca/used-cars/ontario/vaughan/2007-pontiac-solstice-12997048/,Convertible
2020,Ford,Mustang,"$25,880",70096,black,https://www.carpages.ca/used-cars/ontario/mississauga/2020-ford-mustang-12994864/,Convertible
2025,Jeep,Wrangler,"$77,035",4,black,https://www.carpages.ca/new-cars/nova-scotia/halifax/2025-jeep-wrangler-12991066/,Convertible
2013,Mercedes-Benz,E-Class,"$23,780",66296,gray,https://www.carpages.ca/used-cars/british-columbia/surrey/2013-mercedes-benz-e-class-12990292/,Convertible
2017,Land,Rover,"$29,987",43469,white,https://www.carpages.ca/used-cars/saskatchewan/moose-jaw/2017-land-rover-evoque-12987019/,Convertible
2015,BMW,2,"$21,979",62520,blue,https://www.carpages.ca/used-cars/quebec/saint-hubert/2015-bmw-2-series-12985294/,Convertible
2003,Mercedes-Benz,SL-Class,"$11,999",200328,black,https://www.carpages.ca/used-cars/ontario/oakville/2003-mercedes-benz-sl-class-12983557/,Convertible
2023,Ferrari,Portofino,"$339,900",5273,rosso,https://www.carpages.ca/used-cars/ontario/markham/2023-ferrari-portofino-12982789/,Convertible
2025,Ford,Mustang,"$74,987",388,white,https://www.carpages.ca/new-cars/saskatchewan/moose-jaw/2025-ford-mustang-12981913/,Convertible
2006,Chevrolet,Corvette,"$29,995",79439,black,https://www.carpages.ca/used-cars/ontario/orillia/2006-chevrolet-corvette-12980320/,Convertible
2018,BMW,4,"$26,495",89189,silver,https://www.carpages.ca/used-cars/ontario/scarborough/2018-bmw-4-series-12979255/,Convertible
2017,Chevrolet,Camaro,"$44,900",39389,blue,https://www.carpages.ca/used-cars/saskatchewan/moose-jaw/2017-chevrolet-camaro-12977503/,Convertible
2025,Chevrolet,Corvette,"$184,074",4,yellow,https://www.carpages.ca/new-cars/alberta/calgary/2025-chevrolet-corvette-12977389/,Convertible
2011,BMW,1,"$18,995",93000,black,https://www.carpages.ca/used-cars/ontario/kitchener/2011-bmw-1-series-12974929/,Convertible
2011,BMW,1,"$18,995",93000,black,https://www.carpages.ca/used-cars/ontario/ancaster/2011-bmw-1-series-12974914/,Convertible
2014,BMW,428i,"$27,995",65486,white,https://www.carpages.ca/used-cars/alberta/calgary/2014-bmw-428i-12973933/,Convertible
2018,BMW,4,"$29,990",85538,black,https://www.carpages.ca/used-cars/ontario/north-york/2018-bmw-4-series-12968393/,Convertible
2025,Jeep,Wrangler,"$75,865",20,mojito,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-12966941/,Convertible
2019,Audi,S5,"$44,995",60860,black,https://www.carpages.ca/used-cars/british-columbia/coquitlam/2019-audi-s5-12966341/,Convertible
2006,Ford,Mustang,"$26,999",39615,white,https://www.carpages.ca/used-cars/ontario/paris/2006-ford-mustang-12964580/,Convertible
2008,BMW,M3,"$41,139",92848,black,https://www.carpages.ca/used-cars/british-columbia/langley-city/2008-bmw-m3-12959648/,Convertible
2023,Jeep,Wrangler,"$36,998",35000,gray,https://www.carpages.ca/used-cars/ontario/guelph/2023-jeep-wrangler-12958502/,Convertible
2003,Porsche,Boxster,"$24,900",99130,blue,https://www.carpages.ca/used-cars/ontario/vaughan/2003-porsche-boxster-12957390/,Convertible
2017,Porsche,911,"$106,900",81307,gray,https://www.carpages.ca/used-cars/ontario/vaughan/2017-porsche-911-12957384/,Convertible
2009,Mercedes-Benz,SL-Class,"$43,900",105966,silver,https://www.carpages.ca/used-cars/ontario/vaughan/2009-mercedes-benz-sl-class-12957323/,Convertible
2026,Chevrolet,Corvette,"$140,967",15,red,https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-chevrolet-corvette-12952676/,Convertible
2025,Jeep,Wrangler,"$76,605",4,black,https://www.carpages.ca/new-cars/nova-scotia/halifax/2025-jeep-wrangler-12949388/,Convertible
2022,BMW,M4,"$85,995",47544,black,https://www.carpages.ca/used-cars/ontario/north-york/2022-bmw-m4-12948938/,Convertible
2022,Jeep,Wrangler,"$36,988",57610,white,https://www.carpages.ca/used-cars/ontario/guelph/2022-jeep-wrangler-12946814/,Convertible
2018,Ford,Mustang,"$26,895",64890,blue,https://www.carpages.ca/used-cars/ontario/scarborough/2018-ford-mustang-12946499/,Convertible
2008,BMW,6,"$24,500",92378,black,https://www.carpages.ca/used-cars/ontario/mississauga/2008-bmw-6-series-12944645/,Convertible
2025,Porsche,Boxster,"$142,241.80",90,silver,https://www.carpages.ca/new-cars/british-columbia/langley-city/2025-porsche-boxster-12944489/,Convertible
2024,Mazda,Miata,"$33,996",3466,gray,https://www.carpages.ca/used-cars/nova-scotia/truro/2024-mazda-miata-mx-5-12944027/,Convertible
2018,Mercedes-Benz,C-Class,"$30,895",83634,white,https://www.carpages.ca/used-cars/ontario/scarborough/2018-mercedes-benz-c-class-12940895/,Convertible
2021,Mazda,Miata,"$27,977",94569,gray,https://www.carpages.ca/used-cars/ontario/toronto/2021-mazda-miata-mx-5-12940343/,Convertible
2014,Mercedes-Benz,SLK,"$31,900",35439,gray,https://www.carpages.ca/used-cars/alberta/calgary/2014-mercedes-benz-slk-12940139/,Convertible
2024,Porsche,911,"$225,239",24902,gray,https://www.carpages.ca/used-cars/british-columbia/langley-city/2024-porsche-911-12935807/,Convertible
2018,Ford,Mustang,"$25,990",96673,black,https://www.carpages.ca/used-cars/ontario/north-york/2018-ford-mustang-12927530/,Convertible
2016,Mazda,Miata,"$21,777",112015,gray,https://www.carpages.ca/used-cars/ontario/toronto/2016-mazda-miata-mx-5-12923342/,Convertible
2008,Chevrolet,Corvette,"$31,777",110000,burgundy,https://www.carpages.ca/used-cars/ontario/toronto/2008-chevrolet-corvette-12923339/,Convertible
2023,Audi,S5,"$65,999",18585,blue,https://www.carpages.ca/used-cars/ontario/north-york/2023-audi-s5-12914051/,Convertible
2012,BMW,6,"$22,995",103000,white,https://www.carpages.ca/used-cars/ontario/kitchener/2012-bmw-6-series-12913268/,Convertible
2012,BMW,6,"$22,995",103000,white,https://www.carpages.ca/used-cars/ontario/ancaster/2012-bmw-6-series-12913253/,Convertible
2015,Chevrolet,Corvette,"$94,988",24342,white,https://www.carpages.ca/used-cars/ontario/brantford/2015-chevrolet-corvette-12910325/,Convertible
2026,Mercedes-Benz,CLE53,"$119,824",90,white,https://www.carpages.ca/new-cars/alberta/calgary/2026-mercedes-benz-cle53-amg-12903647/,Convertible
2026,Mercedes-Benz,CLE53,"$128,582.80",90,white,https://www.carpages.ca/new-cars/alberta/calgary/2026-mercedes-benz-cle53-amg-12903644/,Convertible
2023,Jeep,Wrangler,"$36,888",78636,silver,https://www.carpages.ca/used-cars/ontario/guelph/2023-jeep-wrangler-12902822/,Convertible
2024,BMW,Z4,"$67,900",11516,red,https://www.carpages.ca/used-cars/ontario/vaughan/2024-bmw-z4-12901997/,Convertible
2021,Jeep,Wrangler,"$37,458",78872,green,https://www.carpages.ca/used-cars/saskatchewan/saskatoon/2021-jeep-wrangler-12900440/,Convertible
2011,Suzuki,Burgman,"$1,800",56325,choisir,https://www.carpages.ca/used-cars/quebec/drummondville/2011-suzuki-burgman-400-abs-12899321/,Convertible
2024,Jeep,Wrangler,"$78,999",21212,white,https://www.carpages.ca/used-cars/saskatchewan/saskatoon/2024-jeep-wrangler-12899147/,Convertible
2013,BMW,3,"$18,900",121000,white,https://www.carpages.ca/used-cars/ontario/north-york/2013-bmw-3-series-12893249/,Convertible
2025,Jeep,Wrangler,"$78,110",4,red,https://www.carpages.ca/new-cars/nova-scotia/halifax/2025-jeep-wrangler-12886508/,Convertible
2025,Mazda,Miata,"$47,745",10,blue,https://www.carpages.ca/new-cars/newfoundland-and-labrador/st-john-s/2025-mazda-miata-mx-5-12881903/,Convertible
1989,Chevrolet,Corvette,"$12,495",104273,black,https://www.carpages.ca/used-cars/ontario/london/1989-chevrolet-corvette-12879821/,Convertible
2025,Jeep,Wrangler,"$75,355",10,black,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-12873998/,Convertible
2025,Jeep,Wrangler,"$65,870",0,joose,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-12865910/,Convertible
2006,BMW,3,"$5,995",269164,black,https://www.carpages.ca/used-cars/ontario/oakville/2006-bmw-3-series-12862700/,Convertible
2025,Jeep,Wrangler,"$69,060",10,41,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-12860747/,Convertible
2025,Jeep,Wrangler,"$69,360",10,mojito,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-12860729/,Convertible
2015,Chevrolet,Corvette,"$97,988",25205,red,https://www.carpages.ca/used-cars/ontario/brantford/2015-chevrolet-corvette-12859178/,Convertible
2006,Toyota,Camry,"$8,558",247208,white,https://www.carpages.ca/used-cars/ontario/etobicoke/2006-toyota-camry-solara-12858431/,Convertible
1968,Oldsmobile,Eighty-Eight,"$19,999",82993,burgundy,https://www.carpages.ca/used-cars/ontario/stoney-creek/1968-oldsmobile-eighty-eight-12857987/,Convertible
2023,Mazda,Miata,"$32,980",53000,red,https://www.carpages.ca/used-cars/british-columbia/surrey/2023-mazda-miata-mx-5-12855350/,Convertible
2004,Mazda,MAZDASPEED,"$20,990",107865,red,https://www.carpages.ca/used-cars/ontario/ottawa/2004-mazda-mazdaspeed-mx-5-miata-12854600/,Convertible
2024,Chevrolet,Corvette,"$174,900",9339,white,https://www.carpages.ca/used-cars/ontario/leamington/2024-chevrolet-corvette-12854075/,Convertible
2025,Jeep,Wrangler,"$63,465",4,black,https://www.carpages.ca/new-cars/nova-scotia/halifax/2025-jeep-wrangler-12852449/,Convertible
2025,Jeep,Wrangler,"$76,505",4,joose,https://www.carpages.ca/new-cars/nova-scotia/halifax/2025-jeep-wrangler-12852437/,Convertible
2004,Mazda,MAZDASPEED,"$18,990",136900,red,https://www.carpages.ca/used-cars/ontario/ottawa/2004-mazda-mazdaspeed-mx-5-miata-12847382/,Convertible
2003,Porsche,911,"$23,777",230000,black,https://www.carpages.ca/used-cars/ontario/toronto/2003-porsche-911-12845596/,Convertible
2025,Mercedes-Benz,SL-Class,"$176,295",90,black,https://www.carpages.ca/new-cars/british-columbia/vancouver/2025-mercedes-benz-sl-class-12840100/,Convertible
2008,Saturn,Sky,"$15,995",63000,black,https://www.carpages.ca/used-cars/british-columbia/surrey/2008-saturn-sky-12837811/,Convertible
2015,Ford,Mustang,"$24,488",53550,red,https://www.carpages.ca/used-cars/ontario/guelph/2015-ford-mustang-12836710/,Convertible
2014,Infiniti,Q60,"$19,999",120000,white,https://www.carpages.ca/used-cars/ontario/toronto/2014-infiniti-q60-12833989/,Convertible
2011,Bentley,Continental,"$69,900",56361,white,https://www.carpages.ca/used-cars/ontario/vaughan/2011-bentley-continental-12832678/,Convertible
2025,Porsche,Boxster,"$117,785.80",90,chalk,https://www.carpages.ca/new-cars/british-columbia/langley-city/2025-porsche-boxster-12827647/,Convertible
2025,Porsche,Boxster,"$111,005.80",90,black,https://www.carpages.ca/new-cars/british-columbia/langley-city/2025-porsche-boxster-12827644/,Convertible
2025,Porsche,Boxster,"$110,561.80",90,gray,https://www.carpages.ca/new-cars/british-columbia/langley-city/2025-porsche-boxster-12827641/,Convertible
2025,Jeep,Wrangler,"$75,065",10,joose,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-12826099/,Convertible
2025,Jeep,Wrangler,"$74,370",10,white,https://www.carpages.ca/new-cars/saskatchewan/saskatoon/2025-jeep-wrangler-12826087/,Convertible
2004,Chrysler,Sebring,"$2,495",194853,red,https://www.carpages.ca/used-cars/ontario/london/2004-chrysler-sebring-12823789/,Convertible
1956,Chevrolet,Corvette,"$89,900",50000,blue,https://www.carpages.ca/used-cars/ontario/toronto/1956-chevrolet-corvette-12823198/,Convertible
2022,Ford,Bronco,"$42,900",48497,gray,https://www.carpages.ca/used-cars/saskatchewan/regina/2022-ford-bronco-12821788/,Convertible
2018,Ford,Mustang,"$28,995",94000,blue,https://www.carpages.ca/used-cars/british-columbia/surrey/2018-ford-mustang-12817996/,Convertible
